Source Function,Target Function
setComissionList(address),"changeName(string,string)"
pause(),"changeName(string,string)"
changeStaker(address),"changeName(string,string)"
"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)","changeName(string,string)"
transferOwnership(address),"changeName(string,string)"
"refill(address,uint256,string)","transfer(address,uint256)"
unpause(),"transfer(address,uint256)"
burn(uint256),"transfer(address,uint256)"
setComissionList(address),"transfer(address,uint256)"
pause(),"transfer(address,uint256)"
"changeName(string,string)","transfer(address,uint256)"
changeStaker(address),"transfer(address,uint256)"
"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)","transfer(address,uint256)"
transferOwnership(address),"transfer(address,uint256)"
"approve(address,uint256)","transfer(address,uint256)"
"transferFrom(address,address,uint256)","transfer(address,uint256)"
"transferOnBehalf(address,uint256,uint256,uint8,bytes32,bytes32)","transfer(address,uint256)"
"decreaseApproval(address,uint256)","transfer(address,uint256)"
"increaseApproval(address,uint256)","transfer(address,uint256)"
"refill(address,uint256,string)",changeStaker(address)
unpause(),changeStaker(address)
burn(uint256),changeStaker(address)
setComissionList(address),changeStaker(address)
pause(),changeStaker(address)
"changeName(string,string)",changeStaker(address)
"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)",changeStaker(address)
transferOwnership(address),changeStaker(address)
"refill(address,uint256,string)","increaseApproval(address,uint256)"
unpause(),"increaseApproval(address,uint256)"
burn(uint256),"increaseApproval(address,uint256)"
setComissionList(address),"increaseApproval(address,uint256)"
pause(),"increaseApproval(address,uint256)"
"changeName(string,string)","increaseApproval(address,uint256)"
changeStaker(address),"increaseApproval(address,uint256)"
"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)","increaseApproval(address,uint256)"
transferOwnership(address),"increaseApproval(address,uint256)"
"approve(address,uint256)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"refill(address,uint256,string)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"transferFrom(address,address,uint256)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"transferOnBehalf(address,uint256,uint256,uint8,bytes32,bytes32)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
burn(uint256),"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"decreaseApproval(address,uint256)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"transfer(address,uint256)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"increaseApproval(address,uint256)","withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)"
"refill(address,uint256,string)",transferOwnership(address)
unpause(),transferOwnership(address)
burn(uint256),transferOwnership(address)
setComissionList(address),transferOwnership(address)
pause(),transferOwnership(address)
"changeName(string,string)",transferOwnership(address)
changeStaker(address),transferOwnership(address)
"withdrawOnBehalf(uint256,string,uint256,uint8,bytes32,bytes32)",transferOwnership(address)
